  utilities.cpp
  main.cpp
c:\users\willi\documents\repos\pong\pong\main.cpp(26): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(30): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(31): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(53): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(62): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(73): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(74): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(171): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(172): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(181): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\willi\documents\repos\pong\pong\main.cpp(182): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Generating Code...
  Pong.vcxproj -> C:\Users\willi\Documents\repos\Pong\Debug\Pong.exe
